bike_id,event_year,preventive_event_count
344,2018,2
344,2019,2
344,2020,2
344,2021,2
344,2022,0
345,2015,2
345,2016,2
345,2017,2
345,2018,2
345,2019,2
345,2020,2
345,2021,2
345,2022,2
346,2015,2
346,2016,2
346,2017,2
346,2018,2
346,2019,2
346,2020,2
346,2021,2
346,2022,2
347,2015,2
347,2016,2
347,2017,2
347,2018,2
347,2019,2
347,2020,2
347,2021,2
347,2022,2
348,2015,2
348,2016,2
348,2017,2
348,2018,2
349,2015,2
349,2016,2
349,2017,2
349,2018,2
349,2019,2
349,2020,2
349,2021,2
349,2022,2
350,2015,2
350,2016,2
350,2017,2
350,2018,2
350,2019,0
351,2015,2
351,2016,2
351,2017,2
351,2018,2
351,2019,2
351,2020,2
351,2021,2
351,2022,2
352,2015,2
352,2016,2
352,2017,2
352,2018,2
352,2019,2
352,2020,2
352,2021,2
352,2022,2
353,2015,2
353,2016,2
353,2017,2
353,2018,2
353,2019,2
353,2020,2
353,2021,2
353,2022,2
354,2015,2
354,2016,2
354,2017,2
354,2018,2
354,2019,2
354,2020,2
354,2021,2
354,2022,2
355,2015,2
355,2016,2
355,2017,2
355,2018,2
355,2019,2
355,2020,2
356,2015,2
356,2016,2
356,2017,2
356,2018,2
356,2019,2
356,2020,2
356,2021,2
356,2022,2
357,2015,2
357,2016,2
357,2017,2
357,2018,2
357,2019,2
357,2020,2
358,2015,2
358,2016,2
358,2017,2
358,2018,2
358,2019,2
358,2020,2
358,2021,2
358,2022,2
359,2015,2
359,2016,2
359,2017,2
359,2018,2
359,2020,2
360,2015,2
360,2016,2
360,2017,2
360,2018,2
360,2019,2
360,2020,2
361,2015,2
361,2016,2
361,2017,2
361,2018,2
361,2019,2
361,2020,2
361,2021,0
362,2015,2
362,2016,2
362,2017,2
362,2018,2
362,2019,2
362,2020,2
362,2021,2
362,2022,2
363,2015,2
363,2016,2
363,2017,2
363,2018,2
363,2019,2
363,2020,2
363,2021,2
363,2022,2
364,2015,2
364,2016,2
364,2017,2
364,2018,2
364,2019,2
364,2020,2
365,2015,2
365,2016,2
365,2017,2
365,2018,2
365,2019,2
365,2020,2
365,2021,2
365,2022,2
366,2015,2
366,2016,2
366,2017,2
366,2018,2
366,2019,2
366,2020,2
366,2021,2
367,2015,2
367,2016,2
367,2017,2
367,2018,2
367,2019,2
367,2020,2
367,2021,2
368,2015,2
368,2016,2
368,2017,2
368,2018,2
368,2019,2
368,2020,2
368,2021,2
370,2015,2
370,2016,2
370,2017,2
370,2018,2
371,2015,2
371,2016,2
371,2017,2
371,2018,2
371,2019,2
371,2020,2
372,2015,2
372,2016,2
372,2017,2
372,2018,2
372,2019,2
372,2020,2
372,2021,2
372,2022,2
373,2015,2
373,2016,2
373,2017,2
373,2018,2
373,2019,2
373,2020,2
373,2021,2
373,2022,2
374,2015,2
374,2016,2
374,2017,2
374,2018,2
374,2019,2
374,2020,2
374,2021,2
374,2022,2
375,2015,2
375,2016,2
375,2017,2
375,2018,2
375,2019,2
375,2020,2
375,2021,1
376,2015,2
376,2016,2
376,2017,2
376,2018,2
376,2019,2
376,2020,2
376,2021,2
376,2022,2
378,2015,2
378,2016,2
378,2017,2
378,2018,2
378,2019,0
378,2020,2
378,2021,2
379,2015,2
379,2016,2
379,2017,2
379,2018,2
379,2019,2
379,2020,2
379,2021,2
379,2022,2
380,2015,2
380,2016,2
381,2015,2
381,2016,2
381,2017,2
381,2018,2
381,2019,2
381,2020,2
381,2021,2
382,2015,2
382,2016,2
382,2017,2
382,2018,2
383,2015,2
383,2016,2
383,2017,2
383,2018,2
383,2019,2
383,2020,2
383,2021,2
383,2022,2
385,2015,2
385,2016,2
385,2017,2
385,2018,2
385,2019,2
385,2020,2
385,2021,2
385,2022,2
386,2015,2
386,2016,2
386,2017,2
386,2018,2
386,2019,2
386,2020,2
386,2021,2
386,2022,2
387,2015,2
387,2016,2
387,2017,2
387,2018,2
387,2019,2
387,2020,2
388,2015,2
388,2016,2
388,2017,2
388,2018,2
388,2019,2
388,2020,2
388,2021,2
389,2015,2
389,2016,2
389,2017,2
389,2018,2
389,2019,2
389,2022,2
390,2015,2
390,2016,2
390,2017,2
390,2018,2
390,2019,2
390,2020,2
390,2021,0
391,2015,2
391,2016,2
391,2017,2
391,2018,2
391,2019,2
391,2020,2
392,2017,2
392,2018,2
392,2019,2
392,2020,2
393,2015,2
393,2016,2
393,2017,2
393,2018,2
393,2019,2
393,2020,2
393,2021,2
394,2015,2
394,2016,2
394,2017,2
394,2018,2
394,2019,2
394,2020,2
395,2015,2
395,2016,2
395,2017,2
395,2018,2
395,2019,2
395,2020,2
395,2021,2
395,2022,2
396,2015,2
396,2016,2
396,2017,2
396,2018,2
396,2019,2
396,2020,2
397,2015,2
397,2016,2
397,2017,2
397,2018,2
397,2019,2
397,2020,2
397,2021,1
398,2015,2
398,2016,2
398,2017,2
398,2018,2
398,2019,2
398,2020,2
398,2021,2
398,2022,2
399,2015,2
399,2016,2
399,2017,2
399,2018,2
399,2019,2
399,2020,2
399,2021,2
399,2022,2
401,2015,2
401,2016,2
401,2017,2
401,2018,2
401,2019,2
401,2020,2
401,2021,2
401,2022,2
403,2015,2
403,2016,2
403,2017,2
403,2018,2
403,2019,2
403,2020,2
404,2015,2
404,2016,2
404,2017,2
404,2018,2
404,2019,2
404,2020,2
404,2021,1
405,2015,2
405,2016,2
405,2017,2
405,2018,2
405,2019,2
405,2020,2
405,2021,0
406,2015,2
406,2016,2
406,2017,2
406,2018,2
406,2019,2
406,2020,2
406,2021,2
407,2015,2
407,2016,2
408,2015,2
408,2016,2
408,2017,2
408,2018,2
408,2019,2
408,2021,2
408,2022,2
409,2015,2
409,2016,2
409,2017,2
410,2015,2
410,2016,2
410,2017,2
410,2018,2
411,2015,2
411,2016,2
411,2017,2
411,2018,2
411,2019,2
412,2015,2
412,2016,2
412,2017,2
412,2018,2
412,2019,2
412,2020,2
412,2021,2
412,2022,2
413,2015,2
413,2016,2
413,2017,2
413,2018,2
413,2019,2
414,2015,2
414,2016,2
414,2017,2
414,2018,2
414,2019,2
414,2020,2
414,2021,0
415,2015,2
415,2016,2
415,2017,2
415,2018,2
415,2019,2
415,2020,2
415,2021,2
415,2022,2
416,2015,2
416,2016,2
416,2017,2
416,2018,2
416,2019,2
416,2020,2
416,2021,1
417,2015,2
417,2016,2
417,2017,2
417,2018,2
417,2019,2
419,2015,2
419,2018,2
419,2019,2
419,2020,2
419,2021,2
419,2022,2
420,2015,2
420,2016,2
420,2017,2
420,2018,2
421,2015,2
421,2016,2
421,2017,2
421,2018,2
421,2020,2
422,2015,2
422,2016,2
422,2017,2
422,2018,2
422,2019,2
422,2020,2
422,2021,2
422,2022,2
423,2015,2
423,2016,2
423,2017,2
423,2018,2
423,2019,2
424,2015,2
424,2016,2
424,2017,2
424,2018,2
424,2019,2
424,2020,2
425,2015,2
425,2016,2
425,2017,2
425,2018,2
425,2019,2
426,2015,2
426,2016,2
426,2017,2
426,2018,2
426,2019,2
426,2020,2
426,2021,2
427,2015,2
427,2016,2
427,2017,2
427,2018,2
427,2019,2
427,2020,2
427,2021,2
427,2022,2
428,2015,2
428,2016,2
428,2017,2
428,2018,2
428,2019,2
428,2020,2
428,2021,1
429,2015,2
429,2016,2
429,2017,2
429,2018,2
429,2019,2
429,2020,2
429,2021,2
429,2022,2
430,2015,2
430,2016,2
430,2017,2
431,2015,2
432,2015,2
432,2016,2
432,2017,2
433,2015,2
433,2016,2
433,2017,2
433,2018,2
433,2019,2
433,2020,2
433,2021,2
435,2015,2
435,2016,2
435,2017,2
435,2018,2
435,2019,2
435,2020,2
435,2021,2
435,2022,2
436,2015,2
436,2016,2
436,2017,2
436,2018,2
436,2019,2
436,2020,2
437,2015,2
437,2017,2
437,2018,2
437,2019,2
438,2015,2
438,2016,2
438,2017,2
438,2018,2
438,2019,2
438,2020,2
438,2021,2
438,2022,2
439,2015,2
439,2016,2
439,2017,2
439,2018,2
439,2019,2
439,2020,2
439,2021,2
439,2022,2
440,2015,2
440,2018,2
440,2019,2
440,2020,2
441,2015,2
441,2016,2
441,2017,2
441,2018,2
441,2019,2
441,2020,2
442,2015,2
442,2016,2
442,2017,2
442,2018,2
442,2019,2
442,2020,2
442,2021,2
443,2015,2
443,2016,2
443,2017,2
443,2018,2
443,2019,2
443,2020,2
445,2015,2
445,2016,2
445,2017,2
445,2018,2
445,2019,2
445,2020,2
445,2021,2
445,2022,2
446,2015,2
446,2016,2
446,2017,2
446,2018,2
446,2019,2
446,2020,2
446,2021,2
446,2022,2
447,2015,2
447,2016,2
447,2017,2
447,2018,2
447,2019,2
447,2020,2
447,2021,2
447,2022,2
448,2015,2
448,2016,2
448,2017,2
448,2018,2
448,2019,2
448,2020,2
449,2015,2
449,2016,2
449,2017,2
449,2018,2
449,2019,2
449,2020,2
449,2021,2
450,2015,2
450,2016,2
450,2017,2
450,2018,2
450,2019,2
450,2020,2
450,2021,2
450,2022,2
451,2015,2
451,2016,2
451,2017,2
451,2018,2
451,2019,2
451,2020,2
451,2021,2
451,2022,0
452,2015,2
452,2016,2
452,2017,2
452,2018,2
452,2019,2
452,2020,2
452,2021,2
452,2022,2
453,2015,2
453,2016,2
453,2017,2
453,2018,2
453,2019,2
453,2020,2
453,2022,2
454,2015,2
454,2016,2
454,2017,2
454,2018,2
454,2019,2
454,2020,2
454,2021,2
454,2022,2
455,2015,2
455,2016,2
456,2015,2
456,2016,2
456,2017,2
456,2018,2
456,2019,2
456,2020,2
456,2021,2
456,2022,2
457,2015,2
457,2016,2
457,2017,2
457,2018,2
457,2019,2
457,2020,2
458,2015,2
458,2016,2
458,2017,2
458,2018,2
458,2019,2
459,2015,2
459,2016,2
459,2017,2
459,2018,2
459,2019,2
459,2020,2
459,2021,2
459,2022,2
460,2015,2
461,2015,2
461,2016,2
461,2017,2
461,2018,2
461,2019,2
461,2020,2
461,2021,2
461,2022,2
462,2015,2
462,2016,2
462,2017,2
462,2018,2
462,2019,1
464,2015,2
464,2016,2
464,2017,2
464,2018,2
464,2019,2
464,2020,2
464,2021,2
465,2015,2
465,2016,2
465,2017,2
465,2018,2
465,2019,2
465,2020,2
465,2021,2
466,2015,2
466,2016,2
466,2017,2
466,2018,2
466,2019,2
466,2020,2
466,2021,1
467,2015,2
467,2016,2
467,2017,2
467,2018,2
467,2019,2
467,2020,2
467,2021,2
467,2022,2
468,2015,2
468,2016,2
468,2017,2
468,2018,2
468,2019,2
468,2020,2
468,2021,2
469,2015,2
469,2016,2
469,2017,2
469,2018,2
469,2019,2
469,2020,2
469,2021,1
470,2015,2
470,2016,2
470,2017,2
470,2018,2
470,2019,2
470,2020,2
470,2021,2
470,2022,2
471,2015,2
471,2016,2
471,2017,2
471,2018,2
471,2019,1
472,2015,2
472,2016,2
472,2017,2
472,2018,2
472,2019,2
472,2020,2
472,2021,2
472,2022,2
473,2015,2
473,2016,2
473,2017,2
473,2018,2
473,2019,2
473,2020,2
473,2021,2
473,2022,2
476,2015,2
476,2016,2
476,2017,2
476,2018,2
476,2019,2
476,2020,2
476,2021,2
477,2015,2
477,2016,2
477,2017,2
477,2019,0
477,2020,2
477,2021,1
478,2015,2
478,2016,2
479,2015,2
479,2016,2
479,2017,2
479,2018,2
479,2019,2
479,2020,2
480,2015,2
480,2016,2
480,2017,2
480,2018,2
480,2019,2
480,2020,2
480,2021,1
480,2022,2
481,2015,2
481,2016,2
481,2017,2
481,2018,2
481,2019,2
481,2020,2
482,2015,2
482,2016,2
482,2017,2
482,2018,2
482,2019,2
482,2020,2
482,2021,2
483,2015,2
483,2016,2
483,2017,2
483,2018,2
483,2019,2
483,2020,2
483,2021,2
483,2022,2
485,2015,2
485,2016,2
485,2017,2
485,2018,2
485,2019,2
485,2020,2
485,2021,2
486,2015,2
486,2016,2
487,2015,2
487,2016,2
487,2017,2
487,2018,2
487,2019,2
487,2020,2
488,2015,2
488,2016,2
488,2017,2
488,2018,2
488,2019,2
489,2015,2
489,2016,2
489,2017,2
489,2018,2
489,2019,2
490,2015,2
490,2016,2
490,2017,2
490,2018,2
490,2019,2
490,2020,2
490,2021,2
490,2022,2
491,2015,2
491,2020,2
491,2021,2
492,2015,2
492,2016,2
492,2017,2
492,2018,2
492,2019,2
492,2020,2
492,2021,2
493,2015,2
493,2016,2
493,2017,2
493,2018,2
493,2019,2
493,2020,1
493,2021,2
493,2022,2
494,2015,2
494,2016,2
494,2017,2
494,2018,2
494,2019,2
494,2020,2
495,2015,2
495,2016,2
495,2017,2
495,2018,2
495,2019,2
495,2020,2
496,2015,2
496,2016,2
497,2015,2
497,2016,2
497,2017,2
497,2018,2
497,2019,2
497,2020,2
497,2021,1
499,2015,2
499,2016,2
499,2017,2
499,2018,2
500,2015,2
500,2016,2
500,2017,2
500,2018,2
500,2019,2
500,2020,2
500,2021,2
500,2022,2
501,2015,2
501,2016,2
501,2017,2
501,2018,2
501,2020,2
502,2015,2
502,2016,2
502,2017,2
502,2018,2
502,2019,2
502,2020,2
502,2021,2
502,2022,2
504,2015,2
505,2015,2
505,2016,2
505,2017,2
505,2018,2
506,2015,2
506,2016,2
506,2017,2
506,2018,2
506,2019,2
506,2020,2
507,2015,2
507,2016,2
507,2017,2
507,2018,2
507,2019,2
507,2020,2
508,2015,2
508,2016,2
508,2018,2
508,2019,2
508,2020,2
509,2015,2
509,2016,2
509,2017,2
509,2018,2
509,2019,2
510,2015,2
510,2016,2
510,2017,2
510,2018,2
510,2019,2
510,2020,2
511,2015,2
511,2016,2
511,2017,2
511,2018,2
511,2019,2
511,2020,2
512,2015,2
512,2016,2
512,2017,2
512,2018,2
512,2019,2
512,2020,2
512,2021,2
513,2015,2
513,2016,2
513,2017,2
513,2018,2
513,2019,2
513,2020,2
513,2021,2
513,2022,2
514,2015,2
514,2016,2
514,2017,2
514,2018,2
514,2019,2
514,2020,2
514,2021,2
514,2022,2
515,2015,2
516,2015,2
516,2016,2
516,2018,2
516,2019,2
516,2020,2
516,2021,2
516,2022,2
517,2015,2
517,2016,2
517,2017,2
517,2018,2
517,2019,2
517,2020,2
518,2015,2
518,2016,2
518,2017,2
518,2018,2
518,2019,2
518,2020,2
518,2021,2
518,2022,2
519,2015,2
519,2016,2
519,2017,2
519,2018,2
519,2020,2
519,2021,2
520,2015,2
520,2016,2
520,2017,2
520,2018,2
520,2019,2
521,2015,2
521,2016,2
521,2017,2
521,2018,2
521,2019,2
521,2020,2
521,2021,2
521,2022,2
522,2015,2
522,2016,2
522,2017,2
522,2018,2
522,2019,2
522,2020,2
522,2021,2
522,2022,2
523,2015,2
523,2016,2
524,2015,2
524,2016,2
524,2017,2
524,2018,2
524,2019,2
524,2020,2
524,2021,2
525,2015,2
525,2016,2
525,2017,2
526,2015,2
526,2016,2
526,2017,2
527,2015,2
527,2016,2
527,2017,2
527,2018,0
528,2015,2
528,2016,2
528,2017,2
529,2015,2
529,2016,2
529,2017,2
529,2018,2
529,2019,2
529,2020,2
529,2021,0
530,2015,2
530,2016,2
530,2017,2
530,2018,2
530,2019,2
530,2020,2
531,2015,2
531,2016,2
531,2017,2
531,2018,2
531,2019,2
531,2020,2
531,2021,2
532,2015,2
532,2016,2
532,2017,2
532,2018,2
532,2019,2
532,2020,2
532,2021,1
533,2015,2
533,2016,2
533,2017,2
533,2018,2
533,2019,2
534,2015,2
534,2016,2
534,2017,2
534,2018,2
535,2015,2
535,2016,2
535,2017,2
535,2018,2
535,2019,2
535,2020,2
535,2021,2
535,2022,1
536,2015,2
536,2016,2
536,2017,2
536,2018,2
536,2019,2
536,2020,2
536,2021,2
537,2015,2
537,2016,2
537,2017,2
537,2018,2
537,2020,2
537,2021,2
537,2022,2
538,2015,2
538,2016,2
538,2017,2
538,2018,2
538,2019,2
538,2020,2
538,2021,2
538,2022,2
539,2015,2
539,2016,2
539,2017,2
539,2018,2
539,2019,2
539,2020,2
540,2015,2
540,2016,2
540,2017,2
540,2018,2
540,2019,2
540,2020,2
540,2021,2
540,2022,2
541,2015,2
541,2016,2
541,2017,2
541,2018,2
541,2019,2
541,2020,2
541,2021,1
542,2015,2
542,2016,2
542,2017,2
542,2018,2
542,2019,2
542,2020,2
543,2015,2
543,2016,2
543,2017,2
543,2018,2
543,2019,2
543,2020,2
543,2021,1
544,2015,2
545,2015,2
545,2016,2
545,2017,2
545,2018,2
545,2019,2
545,2020,2
545,2021,1
545,2022,2
546,2015,2
546,2016,2
546,2017,2
546,2018,2
546,2019,2
546,2020,2
546,2021,2
546,2022,2
547,2015,2
547,2016,2
547,2017,2
547,2018,2
547,2019,2
547,2020,2
547,2021,2
548,2015,2
548,2016,2
548,2017,2
548,2018,2
548,2019,2
548,2020,2
548,2021,2
548,2022,2
549,2015,2
549,2016,2
549,2017,2
550,2015,2
550,2016,2
550,2017,2
550,2018,2
550,2019,2
550,2020,2
551,2015,2
551,2016,2
551,2017,2
552,2015,2
552,2016,2
552,2017,2
552,2018,2
552,2019,2
552,2020,2
552,2021,2
552,2022,2
553,2015,2
553,2016,2
553,2017,2
553,2018,2
553,2019,2
553,2020,2
554,2015,2
554,2016,2
554,2017,2
554,2018,2
554,2019,2
554,2020,2
554,2021,2
554,2022,2
555,2015,2
555,2016,2
555,2017,2
555,2018,2
555,2019,2
555,2020,2
555,2021,2
555,2022,2
556,2015,2
556,2016,2
556,2017,2
556,2018,2
557,2015,2
557,2016,2
557,2017,2
557,2018,2
557,2019,2
557,2020,2
557,2021,2
558,2015,2
558,2016,2
558,2017,2
558,2018,2
558,2019,2
558,2020,2
559,2015,2
559,2016,2
559,2017,2
559,2018,2
559,2019,2
559,2020,2
560,2015,2
560,2016,2
560,2017,2
560,2018,2
560,2019,2
560,2020,2
560,2021,0
561,2015,2
561,2016,2
561,2017,2
561,2018,2
561,2019,2
562,2015,2
562,2016,2
562,2017,2
562,2018,2
562,2019,2
562,2020,2
562,2021,2
562,2022,2
563,2015,2
563,2016,2
563,2017,2
563,2018,2
563,2019,2
563,2020,2
564,2015,2
564,2016,2
564,2017,2
564,2018,2
564,2019,2
564,2020,2
564,2021,1
565,2015,2
565,2016,2
565,2017,2
565,2018,2
565,2019,2
565,2020,2
565,2021,2
565,2022,2
566,2016,2
566,2017,2
566,2018,2
566,2019,2
567,2015,2
567,2016,2
567,2017,2
567,2018,2
567,2019,2
567,2020,2
567,2021,2
568,2015,2
568,2016,2
568,2017,2
568,2018,2
568,2019,2
568,2020,2
568,2021,2
568,2022,2
569,2015,2
569,2016,2
569,2017,2
570,2015,2
570,2016,2
570,2017,2
570,2018,2
570,2019,2
570,2020,2
570,2021,2
571,2015,2
571,2016,2
571,2017,2
571,2018,2
571,2019,2
571,2020,2
571,2021,1
572,2015,2
572,2016,2
572,2017,2
572,2018,2
573,2015,2
573,2016,2
573,2017,2
573,2018,2
573,2019,2
573,2020,2
574,2015,2
574,2016,2
574,2017,2
574,2018,2
574,2019,2
574,2020,2
575,2015,2
575,2016,2
575,2017,2
575,2018,2
576,2015,2
576,2018,2
576,2019,2
576,2020,2
576,2021,0
577,2015,2
577,2016,2
577,2017,2
577,2018,2
577,2019,2
577,2020,2
577,2021,1
578,2015,2
578,2016,2
578,2017,2
578,2018,2
578,2019,2
578,2020,2
580,2015,2
580,2016,2
580,2017,2
580,2018,2
580,2019,2
580,2020,2
581,2015,2
581,2016,2
581,2017,2
581,2018,2
581,2019,2
581,2020,2
581,2021,0
582,2015,2
582,2016,2
582,2017,2
582,2018,2
582,2019,2
582,2020,2
582,2021,2
583,2015,2
583,2016,2
583,2017,2
583,2018,2
583,2019,1
583,2020,2
583,2021,2
583,2022,2
584,2015,2
584,2016,2
584,2017,2
584,2018,2
584,2019,1
584,2020,2
584,2021,2
584,2022,2
585,2015,2
585,2016,2
585,2017,2
585,2018,2
585,2019,2
585,2020,2
585,2021,2
585,2022,2
586,2015,2
586,2016,2
586,2017,2
586,2018,2
586,2019,2
586,2020,2
586,2021,2
586,2022,2
587,2017,2
587,2018,2
588,2015,2
588,2016,2
588,2017,2
588,2018,2
588,2019,2
588,2020,2
588,2021,2
589,2015,2
589,2016,2
589,2017,1
589,2018,2
589,2019,2
589,2020,2
589,2021,2
589,2022,2
590,2015,2
590,2016,2
590,2017,2
590,2018,2
590,2019,2
590,2020,2
590,2021,2
590,2022,2
591,2015,2
591,2016,2
591,2017,2
591,2018,2
591,2019,2
591,2020,2
591,2021,2
591,2022,2
592,2015,2
592,2016,2
592,2017,2
592,2018,2
592,2019,2
592,2020,2
592,2021,2
592,2022,2
593,2015,2
593,2016,2
593,2017,2
593,2018,2
594,2015,2
594,2016,2
594,2017,2
594,2018,2
594,2019,2
594,2020,2
594,2021,2
594,2022,2
595,2015,2
595,2016,2
595,2017,2
595,2018,2
596,2015,2
596,2016,2
596,2017,2
596,2018,2
596,2019,2
596,2020,2
596,2021,2
596,2022,2
597,2015,2
597,2016,2
597,2017,2
597,2018,2
597,2019,2
597,2020,2
597,2021,2
597,2022,2
598,2015,2
598,2016,2
598,2017,2
598,2018,2
598,2019,2
598,2020,2
598,2021,2
598,2022,2
600,2015,2
600,2016,2
600,2017,2
600,2018,2
600,2019,2
600,2020,2
600,2021,2
601,2015,2
601,2016,2
601,2017,2
601,2018,2
601,2019,2
601,2020,2
601,2021,2
601,2022,2
602,2015,2
602,2016,2
602,2017,2
602,2018,2
602,2019,2
602,2020,2
602,2021,2
602,2022,2
603,2015,2
603,2016,2
603,2017,2
603,2018,2
603,2019,2
604,2015,2
604,2016,2
604,2017,2
604,2018,2
604,2019,2
604,2020,2
604,2021,2
605,2015,2
605,2016,2
605,2017,2
605,2018,2
605,2019,2
605,2020,2
605,2021,2
605,2022,2
606,2020,2
606,2021,2
607,2015,2
607,2016,2
607,2017,2
607,2018,2
607,2019,2
607,2020,2
608,2015,2
608,2016,2
608,2017,2
608,2018,2
608,2019,2
608,2020,2
608,2021,1
608,2022,0
609,2015,2
609,2016,2
609,2017,2
609,2018,2
609,2019,2
609,2020,2
609,2021,2
609,2022,2
610,2015,2
610,2016,2
610,2017,2
610,2018,2
610,2019,2
610,2020,2
610,2021,2
610,2022,2
611,2015,2
611,2016,2
611,2017,2
611,2018,2
611,2019,2
611,2020,2
611,2021,2
611,2022,2
612,2015,2
612,2016,2
612,2017,2
612,2018,2
612,2019,2
612,2020,2
612,2021,2
613,2015,2
613,2016,2
613,2017,2
613,2018,2
613,2019,2
613,2020,2
614,2015,2
614,2016,2
614,2017,2
614,2018,2
614,2019,2
614,2020,2
615,2015,2
615,2016,2
615,2017,2
615,2018,2
615,2019,2
615,2020,2
615,2021,2
615,2022,2
616,2015,2
616,2016,2
616,2017,2
616,2018,2
616,2019,2
616,2020,2
616,2021,2
616,2022,2
617,2015,2
617,2016,2
617,2017,2
617,2018,2
618,2015,2
618,2016,2
618,2017,2
618,2018,2
618,2019,2
618,2020,2
618,2021,0
619,2015,2
619,2016,2
619,2017,2
619,2018,2
619,2019,2
619,2020,2
620,2015,2
620,2016,2
620,2017,2
620,2018,2
620,2019,2
620,2020,2
620,2021,2
620,2022,0
621,2015,2
621,2016,2
621,2017,2
621,2018,2
622,2015,2
622,2016,2
622,2017,2
622,2018,2
622,2019,2
622,2020,2
622,2021,2
622,2022,2
623,2015,2
623,2020,2
623,2021,2
623,2022,2
624,2015,2
624,2016,2
624,2017,2
624,2018,2
624,2019,2
624,2020,2
626,2015,2
626,2016,2
626,2017,2
626,2018,2
626,2019,2
626,2020,2
626,2021,2
626,2022,2
627,2015,2
627,2016,2
627,2017,2
627,2018,2
627,2019,2
627,2020,2
627,2021,2
627,2022,2
628,2015,2
628,2016,2
629,2015,2
629,2016,2
629,2017,2
629,2018,2
629,2019,2
629,2020,2
630,2015,2
630,2016,2
630,2017,2
630,2018,2
630,2019,2
630,2020,2
630,2021,2
631,2015,2
631,2016,2
631,2017,2
631,2018,2
631,2019,2
632,2015,2
632,2016,2
632,2017,2
632,2018,2
632,2019,2
633,2015,2
633,2016,2
633,2017,2
633,2018,2
633,2019,2
633,2020,2
633,2021,2
633,2022,2
634,2015,2
634,2016,2
634,2017,2
634,2018,2
634,2019,2
634,2020,2
634,2021,0
634,2022,2
635,2015,2
636,2015,2
636,2016,2
636,2017,2
636,2018,2
636,2019,2
636,2020,2
636,2021,2
637,2015,2
637,2016,2
637,2017,2
637,2018,2
637,2019,2
637,2020,2
637,2021,2
637,2022,2
638,2015,2
638,2016,2
638,2017,2
638,2018,2
638,2019,2
638,2020,2
638,2021,2
638,2022,2
639,2015,2
640,2015,2
640,2016,2
640,2017,2
640,2018,2
640,2019,2
640,2020,2
640,2021,2
640,2022,2
641,2015,2
641,2016,2
641,2017,2
641,2018,2
641,2019,2
641,2020,2
642,2015,2
642,2016,2
642,2017,2
642,2018,2
642,2020,2
643,2015,2
643,2016,2
643,2017,2
643,2018,2
643,2019,2
643,2020,2
643,2021,1
644,2015,2
644,2016,2
644,2017,2
644,2018,2
644,2019,2
644,2020,2
645,2015,2
645,2016,2
645,2017,2
645,2018,2
645,2019,2
645,2020,2
645,2021,2
645,2022,2
646,2015,2
646,2016,2
646,2017,2
646,2018,2
646,2019,2
646,2020,2
646,2021,2
646,2022,2
647,2015,2
647,2016,2
647,2017,2
647,2018,2
647,2019,2
647,2020,2
648,2015,2
648,2016,2
648,2017,2
648,2018,2
648,2019,2
648,2020,2
648,2021,0
649,2015,2
649,2016,2
649,2018,2
649,2019,2
649,2020,2
649,2021,2
649,2022,1
650,2015,2
651,2015,2
651,2016,2
651,2017,2
651,2018,2
651,2019,2
651,2020,2
652,2015,2
652,2016,2
652,2017,2
652,2018,2
653,2015,2
653,2016,2
653,2017,2
654,2015,2
654,2016,2
654,2017,2
654,2018,2
654,2019,2
654,2020,2
654,2021,2
655,2015,2
655,2016,2
657,2015,2
657,2016,2
657,2017,2
657,2018,2
657,2019,2
657,2020,2
659,2015,2
659,2016,2
659,2017,2
659,2018,2
659,2019,2
659,2020,2
659,2021,2
659,2022,2
661,2015,2
661,2016,2
661,2017,2
661,2018,2
661,2019,2
661,2020,2
661,2021,2
661,2022,2
662,2015,1
663,2015,2
663,2016,2
663,2017,2
663,2018,2
663,2019,2
663,2020,2
663,2021,2
664,2015,2
664,2016,2
664,2017,2
664,2018,2
664,2019,2
664,2020,2
664,2021,2
664,2022,2
665,2015,2
665,2016,2
665,2017,2
665,2018,2
665,2019,2
665,2020,2
666,2016,2
666,2017,2
666,2018,2
666,2019,2
666,2020,2
666,2021,2
666,2022,2
667,2015,2
667,2016,2
667,2017,2
667,2018,2
667,2019,2
667,2020,2
667,2021,2
668,2015,2
668,2016,2
668,2017,2
668,2018,2
668,2019,2
669,2015,2
669,2016,2
669,2017,2
669,2018,2
669,2019,2
669,2020,2
671,2015,2
671,2016,2
671,2017,2
671,2018,2
671,2019,2
671,2020,2
671,2021,2
671,2022,2
672,2015,2
672,2016,2
673,2015,2
674,2015,2
674,2016,2
674,2017,2
674,2018,2
674,2019,2
674,2020,2
674,2021,2
674,2022,2
676,2015,2
676,2016,2
676,2019,2
676,2020,2
676,2021,2
676,2022,2
677,2015,2
677,2016,2
677,2017,2
677,2018,2
678,2015,2
678,2016,2
678,2017,2
678,2018,2
678,2019,2
679,2015,2
679,2016,2
679,2017,2
679,2018,2
679,2019,2
679,2020,2
679,2021,2
679,2022,2
680,2015,2
681,2015,2
681,2016,2
681,2017,2
681,2018,2
681,2019,2
681,2020,2
681,2021,2
682,2015,2
682,2016,2
682,2017,2
682,2018,2
682,2019,2
682,2020,2
683,2015,2
683,2016,2
683,2017,2
683,2018,2
683,2019,2
683,2020,2
684,2015,2
684,2016,2
685,2015,2
685,2016,2
685,2017,2
685,2018,2
685,2019,2
685,2020,2
685,2021,2
685,2022,2
686,2015,2
686,2016,2
686,2017,2
686,2018,2
